---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (Forgelin-1.8.3.jar)
  RandomPatches (randompatches-1.12.2-1.18.1.1.jar)
  SplashAnimationCoremod (SplashAnimation-0.2.1.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  CorePlugin (SmoothFont-mc1.12.2-2.1.1.jar)
Contact their authors BEFORE contacting forge

// Why is it breaking :(

Time: 2/12/20 5:23 AM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.remove(HashMap.java:1459)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.remove(HashMap.java:1459)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)

-- Affected level --
Details:
	Level name: world
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 597 Drop: 342
	Level seed: -6230926428081811347
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-595,64,1), Chunk: (at 13,4,1 in -38,0; contains blocks -608,0,0 to -593,255,15), Region: (-2,0; contains chunks -64,0 to -33,31, blocks -1024,0,0 to -513,255,511)
	Level time: 218659 game time, 366721 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 118008 (now: false), thunder time: 123520 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.14.154-128.181.amzn2.x86_64
	Java Version: 1.8.0_242, Amazon.com Inc.
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Amazon.com Inc.
	Memory: 141592072 bytes (135 MB) / 1071456256 bytes (1021 MB) up to 2075918336 bytes (1979 MB)
	JVM Flags: 7 total; -Xmx2048M -XX:+UseParNewGC -XX:+CMSIncrementalPacing -XX:+CMSClassUnloadingEnabled -XX:ParallelGCThreads=5 -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10
	IntCache: cache: 0, tcache: 0, allocated: 14, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2846 145 mods loaded, 145 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                        | Version                  | Source                                          | Signature                                |
	|:------ |:------------------------- |:------------------------ |:----------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                   | None                                     |
	| LCHIJA | mcp                       | 9.42                     | minecraft.jar                                   | None                                     |
	| LCHIJA | FML                       | 8.0.99.99                | FTBserver-1.12.2-14.23.5.2846-universal.jar     | None                                     |
	| LCHIJA | forge                     | 14.23.5.2846             | FTBserver-1.12.2-14.23.5.2846-universal.jar     | None                                     |
	| LCHIJA | smoothfontcore            | mc1.12.2-2.1.1           | minecraft.jar                                   | None                                     |
	| LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                   | None                                     |
	| LCHIJA | randompatches             | 1.12.2-1.18.1.1          | randompatches-1.12.2-1.18.1.1.jar               | None                                     |
	| LCHIJA | ic2                       | 2.8.170-ex112            | industrialcraft-2-2.8.170-ex112.jar             | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | advanced_machines         | 61.0.1                   | Advanced Machines-61.0.1.jar                    | None                                     |
	| LCHIJA | advanced_solar_panels     | 4.3.0                    | Advanced Solar Panels-4.3.0.jar                 | None                                     |
	| LCHIJA | appliedenergistics2       | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar            | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | bdlib                     | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
	| LCHIJA | ae2stuff                  | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                   | None                                     |
	| LCHIJA | charset                   | 0.5.6.3                  | Charset-Lib-0.5.6.3.jar                         | None                                     |
	| LCHIJA | crafttweaker              | 4.1.19                   | CraftTweaker2-1.12-4.1.19.jar                   | None                                     |
	| LCHIJA | mtlib                     | 3.0.6                    | MTLib-3.0.6.jar                                 | None                                     |
	| LCHIJA | modtweaker                | 4.0.17                   | modtweaker-4.0.17.jar                           | None                                     |
	| LCHIJA | jei                       | 4.15.0.268               | jei_1.12.2-4.15.0.268.jar                       | None                                     |
	| LCHIJA | appleskin                 | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                      | None                                     |
	| LCHIJA | aroma1997core             | 2.0.0.2                  | Aroma1997Core-1.12.2-2.0.0.2.jar                | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | aroma1997sdimension       | 2.0.0.2                  | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | morphtool                 | 1.2-21                   | Morph-o-Tool-1.2-21.jar                         | None                                     |
	| LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                           | None                                     |
	| LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None                                     |
	| LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar               | None                                     |
	| LCHIJA | buildcraftlib             | 7.99.24.2                | buildcraft-all-7.99.24.2.jar                    | None                                     |
	| LCHIJA | buildcraftcore            | 7.99.24.2                | buildcraft-all-7.99.24.2.jar                    | None                                     |
	| LCHIJA | buildcraftenergy          | 7.99.24.2                | buildcraft-all-7.99.24.2.jar                    | None                                     |
	| LCHIJA | reborncore                | 3.16.0.469               | RebornCore-1.12.2-3.16.0.469-universal.jar      | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
	| LCHIJA | techreborn                | 2.24.1.1017              | TechReborn-1.12.2-2.24.1.1017-universal.jar     | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
	| LCHIJA | forestry                  | 5.8.2.394                | forestry_1.12.2-5.8.2.394.jar                   | None                                     |
	| LCHIJA | binniecore                | 2.5.1.188                | binnie-mods-1.12.2-2.5.1.188.jar                | None                                     |
	| LCHIJA | binniedesign              | 2.5.1.188                | binnie-mods-1.12.2-2.5.1.188.jar                | None                                     |
